,ATTITUDE
0,0.0
1,1.0
2,3.8284271247461903
3,9.024579547452822
4,17.024579547452824
5,28.204919434951773
6,42.90185789165084
7,61.42211706910298
8,84.0495340670725
9,111.0495340670725
10,142.6723106687563
11,179.1551833626657
12,220.72440274431875
13,267.59656932535063
14,319.9797727401858
15,378.0745229332971
16,442.0745229332971
17,512.1673185687973
18,588.5348509369445
19,671.3539308642173
20,760.7966499642089
21,857.0307395582815
22,960.219886274397
23,1070.5240113105897
24,1188.0995189641822
25,1313.0995189641822
26,1445.6740263175946
27,1585.9701417306737
28,1734.132215150291
29,1890.3019945571916
30,2054.6187618087415
31,2227.219457056472
32,2408.2387930402283
33,2597.8093603759835
34,2796.061724800724
35,3003.1245172092104
36,3219.1245172092104
37,3444.1867308302444
38,3678.4344629430657
39,3921.989384880603
40,4174.971597694073
41,4437.49969142882
42,4709.69080076195
43,4991.660657306937
44,5283.523638858212
45,5585.392815820684
46,5897.379995044446
47,6219.595761263296
48,6552.14951631652
49,6895.14951631652
50,7248.7029069097935
51,7612.915756765478
52,7987.893089413733
53,8373.7389135456
54,8770.556251876475
55,9178.447168666737
56,9597.512795985418
57,10027.85335879585
58,10469.568198935956
59,10922.755798060205
60,11387.513799605094
61,11863.939029835401
62,12352.127518024134
63,12852.17451581534
64,13364.17451581534
65,13888.221269454747
66,14424.40780416072
67,14972.826439876175
68,15533.568804960176
69,16106.725851501524
70,16692.387870075378
71,17290.6445039709
72,17901.584762916078
73,18525.297036324257
74,19161.86910608541
75,19811.38815892374
76,20473.940798341922
77,21149.613056171114
78,21838.490403744687
79,22540.657762712617
80,23256.19951551255
81,23985.19951551255
82,24727.741096839818
83,25483.907083908794
84,26253.779800661374
85,27037.44107953127
86,27834.9722701439
87,28646.454247762624
88,29471.967421491547
89,30311.591742244585
90,31165.40671049005
91,32033.49138377947
92,32915.92438406901
93,33812.78390484136
94,34724.14771803563
95,35650.09318079248
96,36590.69724202122
97,37546.03644879544
98,38516.18695258338
99,39501.224515318936
100,40501.224515318936
101,41516.26195305215
102,42546.41145676508
103,43591.747287969585
104,44652.343346796886
105,45728.27317722265
106,46819.609972167265
107,47926.42657847564
108,49048.795501780274
109,50186.788911251526
110,51340.47864423869
111,52509.93621080535
112,53695.23279816228
113,54896.43927500129
114,56113.62619573286
115,57346.86380463067
116,58596.22203988588
117,59861.770537573735
118,61143.57863553536
119,62441.71537717701
120,63756.24951518941
121,65087.24951518941
122,66434.78355928625
123,67798.91954957461
124,69179.72511155646
125,70577.26759749383
126,71991.61408969438
127,73422.83140373163
128,74870.98609160168
129,76336.14444481814
130,77818.37249744702
131,79317.73602908303
132,80834.30056776907
133,82368.13139286029
134,83919.29353783418
135,85487.85179304818
136,87073.87070844609
137,88677.41459621469
138,90298.54753339165
139,91937.33336442633
140,93593.83570369423
141,95268.11793796658
142,96960.24322883603
143,98670.27451509953
144,100398.27451509953
145,102144.30572902442
146,103908.43044116923
147,105690.7107221576
148,107491.20843112588
149,109309.9852178702
150,111147.10252495758
151,113002.6215898017
152,114876.60344670426
153,116769.10892886277
154,118680.19867034536
155,120609.93310803361
156,122558.37248353391
157,124525.57684505815
158,126511.60604927444
159,128516.51976312848
160,130540.37746563625
161,132583.23844964863
162,134645.1618235886
163,136726.2065131616
164,138826.43126303956
165,140945.8946385193
166,143084.65502715568
167,145242.77064037014
168,147420.29951503518
169,149617.29951503518
170,151833.82833280409
171,154069.94349084044
172,156325.70234320033
173,158601.16207696844
174,160896.37971370792
175,163211.41211088945
176,165546.31596329965
177,167901.14780442973
178,170275.96400784422
179,172670.8207885307
180,175085.77420423046
181,177520.8801567508
182,179976.19439325904
183,182451.7725075588
184,184947.6699413489
185,187463.94198546495
186,190000.64378110433
187,192557.8303210345
188,195135.55645078528
189,197733.87686982524
190,200352.8461327224
191,202992.51865028968
192,205652.94869071548
193,208334.1903806793
194,211036.297706453
195,213759.32451498797
196,216503.32451498797
197,219268.35127796876
198,222054.45823930387
199,224861.6986992574
200,227690.1258240036
201,230539.79264663393
202,233410.7520681514
203,236303.05685845274
204,239216.75965729821
205,242151.91297526986
206,245108.56919471777
207,248086.78057069497
208,251086.599231881
209,254108.07718149442
210,257151.2662981942
211,260216.21833697066
212,263302.9849300256
213,266411.6175876421
214,269542.1676990443
215,272694.68653324654
216,275869.22523989354
217,279065.8348500899
218,282284.5662772208
219,285525.4703177626
220,288788.59765208466
221,292073.998845242
222,295381.7243477588
223,298711.824496403
224,302064.34951495245
225,305439.34951495245
226,308836.87449646473
227,312256.97434880823
228,315699.6988512917
229,319165.0976739382
230,322653.2203782019
231,326164.11641767673
232,329697.8351387976
233,333254.425781534
234,336833.93748007616
235,340436.4192635138
236,344061.9200565078
237,347710.48867995455
238,351382.17385164346
239,355077.0241869074
240,358795.0881992665
241,362536.4143010652
242,366301.0508041024
243,370089.04592025554
244,373900.447762098
245,377735.3043435101
246,381593.6635802842
247,385475.57329072314
248,389381.081196233
249,393310.2349219098
250,397263.0819971203
251,401239.66985607677
252,405240.0458384064
253,409264.25718971493
254,413312.35106214427
255,417384.37451492547
256,421480.37451492547
257,425600.397937189
258,429744.4915654749
259,433912.70209278754
260,438105.0761219028
261,442321.66016588913
262,446562.5006486237
263,450827.6439053033
264,455117.1361829511
265,459431.0236409175
266,463769.3523513773
267,468132.1682998216
268,472519.51738554524
269,476931.4454221297
270,481367.99813792156
271,485829.22117650637
272,490315.16009717836
273,494825.8603754057
274,499361.36740329134
275,503921.72649003
276,508506.9828623608
277,513117.1816650156
278,517752.36796116375
279,522412.5867328525
280,527097.8828814434
281,531808.3012280449
282,536543.8865139415
283,541304.6834010183
284,546090.7364721824
285,550902.0902317807
286,555738.7891060129
287,560600.8774433428
288,565488.3995149042
289,570401.3995149042
290,575339.9215610229
291,580304.0096948093
292,585293.7078820748
293,590309.0600132815
294,595350.1099039293
295,600416.901294938
296,605509.4778530273
297,610627.8831710927
298,615772.1607685791
299,620942.3540918505
300,626138.506514557
301,631360.6613379992
302,636608.8617914879
303,641883.1510327032
304,647183.5721480487
305,652510.1681530034
306,657862.9819924714
307,663242.0565411275
308,668647.4346037611
309,674079.1589156163
310,679537.2721427307
311,685021.8168822692
312,690532.8356628577
313,696070.3709449124
314,701634.4651209667
315,707225.1605159958
316,712842.4993877392
317,718486.5239270197
318,724157.27625806
319,729854.7984387978
320,735579.1324611973
321,741330.3202515586
322,747108.4036708248
323,752913.4245148873
324,758745.4245148873
325,764604.4453375163
326,770490.5285853136
327,776403.7157969618
328,782344.04844758
329,788311.5679490144
330,794306.3156501274
331,800328.332837084
332,806377.6607336358
333,812454.3405014037
334,818558.4132401576
335,824689.919988095
336,830848.9017221156
337,837035.3993580966
338,843249.453751164
339,849491.105695962
340,855760.3959269212
341,862057.3651185244
342,868382.0538855706
343,874734.5027834367
344,881114.7523083377
345,887522.842897585
346,893958.8149298425
347,900422.708725381
348,906914.5645463307
349,913434.4225969327
350,919982.3230237871
351,926558.3059161006
352,933162.411305932
353,939794.6791684357
354,946455.149422104
355,953143.861929007
356,959860.8564950313
357,966606.172870117
358,973379.850748493
359,980181.9297689102
360,987012.4495148739
361,993871.4495148739
362,1000758.9692426133
363,1007675.0481172358
364,1014619.7255035511
365,1021593.0407122592
366,1028595.0330001727
367,1035625.7415704379
368,1042685.2055727543
369,1049773.4641035923
370,1056890.5562064108
371,1064036.5208718705
372,1071211.3970380493
373,1078415.2235906532
374,1085648.0393632276
375,1092909.8831373665
376,1100200.7936429207
377,1107520.809558204
378,1114869.9695101983
379,1122248.3120747586
380,1122248.3120747586
381,1122248.3120747586
382,1122248.3120747586
